Date,Day,Temp
3/4/2015,63,1.548
3/4/2015,63,2.303
3/4/2015,63,2.517
3/4/2015,63,3.578
3/4/2015,63,4.415
3/4/2015,63,4.831
3/4/2015,63,5.037
3/4/2015,63,4.727
3/4/2015,63,5.655
3/4/2015,63,3.261
3/4/2015,63,2.195
3/4/2015,63,1.98
3/4/2015,63,2.195
3/4/2015,63,1.439
3/4/2015,63,1.764
3/4/2015,63,1.439
3/4/2015,63,1.548
3/5/2015,64,1.764
3/5/2015,64,2.195
3/5/2015,64,2.088
3/5/2015,64,1.33
3/5/2015,64,1.221
3/5/2015,64,0.674
3/5/2015,64,0.121
3/5/2015,64,0.121
3/5/2015,64,0.232
3/5/2015,64,0.563
3/5/2015,64,0.674
3/5/2015,64,-0.549
3/5/2015,64,-0.213
3/5/2015,64,-1.114
3/5/2015,64,-1.57
3/5/2015,64,-1.799
3/5/2015,64,-3.316
3/5/2015,64,-4.152
3/5/2015,64,-4.636
3/5/2015,64,-4.758
3/5/2015,64,-4.758
3/5/2015,64,-5.249
3/5/2015,64,-5.62
3/5/2015,64,-5.62
3/6/2015,65,-5.87
3/6/2015,65,-5.87
3/6/2015,65,-6.246
3/6/2015,65,-7.138
3/6/2015,65,-7.527
3/6/2015,65,-8.447
3/6/2015,65,-8.58
3/6/2015,65,-1.914
3/6/2015,65,3.893
3/6/2015,65,7.381
3/6/2015,65,7.682
3/6/2015,65,7.782
3/6/2015,65,5.45
3/6/2015,65,3.998
3/6/2015,65,4.102
3/6/2015,65,3.578
3/6/2015,65,2.517
3/6/2015,65,-5.249
3/6/2015,65,-11.631
3/6/2015,65,-14.178
3/6/2015,65,-15.124
3/6/2015,65,-10.075
3/6/2015,65,-8.982
3/6/2015,65,-8.982
3/7/2015,66,-8.05
3/7/2015,66,-8.05
3/7/2015,66,-7.657
3/7/2015,66,-7.527
3/7/2015,66,-8.847
3/7/2015,66,-10.916
3/7/2015,66,-9.117
3/7/2015,66,3.472
3/7/2015,66,11.819
3/7/2015,66,13.846
3/7/2015,66,13.558
3/7/2015,66,11.139
3/7/2015,66,7.179
3/7/2015,66,6.877
3/7/2015,66,7.381
3/7/2015,66,7.28
3/7/2015,66,3.155
3/7/2015,66,0.563
3/7/2015,66,-0.437
3/7/2015,66,-0.102
3/7/2015,66,0.232
3/7/2015,66,0.232
3/7/2015,66,-0.774
3/7/2015,66,0.232
3/8/2015,67,0.343
3/8/2015,67,-0.102
NA,NA,-0.437
3/8/2015,67,-1.57
3/8/2015,67,-2.727
3/8/2015,67,-3.792
3/8/2015,67,-4.031
3/8/2015,67,0.893
3/8/2015,67,11.431
3/8/2015,67,4.934
3/8/2015,67,12.11
3/8/2015,67,13.173
3/8/2015,67,11.041
3/8/2015,67,10.161
3/8/2015,67,8.182
3/8/2015,67,9.077
3/8/2015,67,7.381
3/8/2015,67,2.624
3/8/2015,67,-2.377
3/8/2015,67,-1.799
3/8/2015,67,-0.549
3/8/2015,67,-1.341
3/8/2015,67,-3.911
3/8/2015,67,-3.197
3/9/2015,68,-4.031
3/9/2015,68,-5.125
3/9/2015,68,-6.754
3/9/2015,68,-6.626
3/9/2015,68,-5.496
3/9/2015,68,-3.434
3/9/2015,68,-2.145
3/9/2015,68,1.112
3/9/2015,68,5.244
3/9/2015,68,12.401
3/9/2015,68,14.709
3/9/2015,68,12.98
3/9/2015,68,11.431
3/9/2015,68,10.553
3/9/2015,68,11.041
3/9/2015,68,10.259
3/9/2015,68,9.275
3/9/2015,68,3.367
3/9/2015,68,-0.102
3/9/2015,68,-2.145
3/9/2015,68,-2.377
3/9/2015,68,-1.57
3/9/2015,68,-3.316
3/9/2015,68,-2.03
3/10/2015,69,-1.799
3/10/2015,69,-3.553
3/10/2015,69,-3.079
3/10/2015,69,-3.197
3/10/2015,69,-2.962
3/10/2015,69,-2.377
3/10/2015,69,-1.456
3/10/2015,69,1.221
3/10/2015,69,12.69
3/10/2015,69,14.23
3/10/2015,69,16.332
3/10/2015,69,13.558
3/10/2015,69,12.787
3/10/2015,69,11.139
3/10/2015,69,11.139
3/10/2015,69,8.779
3/10/2015,69,6.268
3/10/2015,69,5.655
3/10/2015,69,5.244
3/10/2015,69,4.415
3/10/2015,69,4.415
3/10/2015,69,4.727
3/10/2015,69,4.831
3/10/2015,69,4.727
3/11/2015,70,4.415
3/11/2015,70,4.831
3/11/2015,70,6.37
3/11/2015,70,5.552
3/11/2015,70,4.934
3/11/2015,70,4.207
3/11/2015,70,3.788
3/11/2015,70,4.519
3/11/2015,70,6.775
3/11/2015,70,8.779
3/11/2015,70,11.431
3/11/2015,70,14.9
3/11/2015,70,14.517
3/11/2015,70,10.944
3/11/2015,70,9.077
3/11/2015,70,12.883
3/11/2015,70,8.68
3/11/2015,70,4.727
3/11/2015,70,1.872
3/11/2015,70,1.439
3/11/2015,70,0.784
3/11/2015,70,-0.325
3/11/2015,70,0.893
3/11/2015,70,0.893
3/12/2015,71,1.221
3/12/2015,71,1.98
3/12/2015,71,1.112
3/12/2015,71,2.517
3/12/2015,71,2.41
3/12/2015,71,2.303
3/12/2015,71,3.367
3/12/2015,71,3.367
3/12/2015,71,11.431
3/12/2015,71,11.625
3/12/2015,71,11.528
3/12/2015,71,9.866
3/12/2015,71,7.782
3/12/2015,71,7.481
3/12/2015,71,7.481
3/12/2015,71,8.68
3/12/2015,71,7.079
3/12/2015,71,1.656
3/12/2015,71,-0.325
3/12/2015,71,-0.102
3/12/2015,71,-0.437
3/12/2015,71,-0.774
3/12/2015,71,-1.001
3/12/2015,71,-1.228
3/13/2015,72,-1.341
3/13/2015,72,-1.799
3/13/2015,72,-2.494
3/13/2015,72,-2.844
3/13/2015,72,-3.553
3/13/2015,72,-3.792
3/13/2015,72,-3.672
3/13/2015,72,3.998
3/13/2015,72,8.382
3/13/2015,72,8.581
3/13/2015,72,9.472
3/13/2015,72,8.879
3/13/2015,72,7.882
3/13/2015,72,5.86
3/13/2015,72,8.879
3/13/2015,72,8.779
3/13/2015,72,5.347
3/13/2015,72,-0.213
3/13/2015,72,-1.914
3/13/2015,72,-2.03
3/13/2015,72,-0.662
3/13/2015,72,-0.325
3/13/2015,72,-0.213
3/13/2015,72,0.01
3/14/2015,73,0.232
3/14/2015,73,0.893
3/14/2015,73,1.112
3/14/2015,73,2.088
3/14/2015,73,2.624
3/14/2015,73,2.73
3/14/2015,73,3.367
3/14/2015,73,3.683
3/14/2015,73,5.037
3/14/2015,73,5.552
3/14/2015,73,5.962
3/14/2015,73,6.268
3/14/2015,73,6.674
3/14/2015,73,6.775
3/14/2015,73,7.381
3/14/2015,73,7.28
3/14/2015,73,7.079
3/14/2015,73,6.775
3/14/2015,73,7.682
3/14/2015,73,7.179
3/14/2015,73,6.268
3/14/2015,73,5.037
3/14/2015,73,4.727
3/14/2015,73,3.998
3/15/2015,74,3.155
3/15/2015,74,2.837
3/15/2015,74,2.517
3/15/2015,74,2.41
3/15/2015,74,1.872
3/15/2015,74,1.003
3/15/2015,74,2.303
3/15/2015,74,8.978
3/15/2015,74,3.683
3/15/2015,74,4.934
3/15/2015,74,6.877
3/15/2015,74,8.382
3/15/2015,74,11.528
3/15/2015,74,5.655
3/15/2015,74,5.037
3/15/2015,74,6.268
3/15/2015,74,3.683
3/15/2015,74,0.343
3/15/2015,74,-0.887
3/15/2015,74,-1.114
3/15/2015,74,-1.341
3/15/2015,74,-1.341
3/15/2015,74,-1.001
3/15/2015,74,-0.549
3/16/2015,75,-0.549
3/16/2015,75,-1.114
3/16/2015,75,-1.57
3/16/2015,75,-1.57
3/16/2015,75,-2.494
3/16/2015,75,-2.377
3/16/2015,75,-1.456
3/16/2015,75,5.655
3/16/2015,75,9.866
3/16/2015,75,10.161
3/16/2015,75,9.472
3/16/2015,75,8.978
3/16/2015,75,7.983
3/16/2015,75,9.571
3/16/2015,75,8.382
3/16/2015,75,10.944
3/16/2015,75,6.166
3/16/2015,75,3.367
3/16/2015,75,-1.001
3/16/2015,75,-1.001
3/16/2015,75,0.232
3/16/2015,75,0.01
3/16/2015,75,-0.437
3/16/2015,75,0.343
3/17/2015,76,0.453
3/17/2015,76,0.674
3/17/2015,76,0.893
3/17/2015,76,1.98
3/17/2015,76,2.624
3/17/2015,76,2.837
3/17/2015,76,3.155
3/17/2015,76,3.367
3/17/2015,76,4.415
3/17/2015,76,4.727
3/17/2015,76,4.415
3/17/2015,76,5.552
3/17/2015,76,5.962
3/17/2015,76,7.28
3/17/2015,76,10.944
3/17/2015,76,7.682
3/17/2015,76,11.236
3/17/2015,76,6.775
3/17/2015,76,3.893
3/17/2015,76,2.837
3/17/2015,76,0.453
3/17/2015,76,-0.549
3/17/2015,76,-0.887
3/17/2015,76,-1.228
3/18/2015,77,-1.684
3/18/2015,77,-1.914
3/18/2015,77,-1.799
3/18/2015,77,-1.684
3/18/2015,77,-2.494
3/18/2015,77,-2.727
3/18/2015,77,-1.799
3/18/2015,77,3.998
3/18/2015,77,7.481
3/18/2015,77,7.381
3/18/2015,77,7.079
3/18/2015,77,5.86
3/18/2015,77,4.519
3/18/2015,77,3.472
3/18/2015,77,4.727
3/18/2015,77,4.831
3/18/2015,77,3.155
3/18/2015,77,0.343
3/18/2015,77,-1.914
3/18/2015,77,-2.377
3/18/2015,77,-2.962
3/18/2015,77,-3.553
3/18/2015,77,-4.152
3/18/2015,77,-4.636
3/19/2015,78,-4.88
3/19/2015,78,-5.249
3/19/2015,78,-5.372
3/19/2015,78,-5.62
3/19/2015,78,-5.62
3/19/2015,78,-5.87
3/19/2015,78,-4.031
3/19/2015,78,2.41
3/19/2015,78,5.552
3/19/2015,78,6.166
3/19/2015,78,5.552
3/19/2015,78,4.727
3/19/2015,78,4.102
3/19/2015,78,3.893
3/19/2015,78,5.037
3/19/2015,78,6.064
3/19/2015,78,5.244
3/19/2015,78,0.674
3/19/2015,78,-1.228
3/19/2015,78,-1.341
3/19/2015,78,-1.799
3/19/2015,78,-1.57
3/19/2015,78,-1.684
3/19/2015,78,-2.145
3/20/2015,79,-2.261
3/20/2015,79,-2.377
3/20/2015,79,-2.844
3/20/2015,79,-3.434
3/20/2015,79,-3.792
3/20/2015,79,-4.636
3/20/2015,79,-2.03
3/20/2015,79,0.121
3/20/2015,79,3.578
3/20/2015,79,6.978
3/20/2015,79,5.141
3/20/2015,79,6.166
3/20/2015,79,8.182
3/20/2015,79,5.962
3/20/2015,79,3.788
3/20/2015,79,1.98
3/20/2015,79,0.343
3/20/2015,79,-1.228
3/20/2015,79,-2.494
3/20/2015,79,-2.61
3/20/2015,79,-2.61
3/20/2015,79,-2.377
3/20/2015,79,-1.914
3/20/2015,79,-1.114
3/21/2015,80,-0.774
3/21/2015,80,-0.213
3/21/2015,80,0.232
3/21/2015,80,0.453
3/21/2015,80,0.674
3/21/2015,80,0.893
3/21/2015,80,1.112
3/21/2015,80,1.439
3/21/2015,80,1.764
3/21/2015,80,2.195
3/21/2015,80,2.088
3/21/2015,80,1.548
3/21/2015,80,2.837
3/21/2015,80,6.877
3/21/2015,80,7.682
3/21/2015,80,4.934
3/21/2015,80,4.831
3/21/2015,80,2.41
3/21/2015,80,1.439
3/21/2015,80,0.893
3/21/2015,80,0.893
3/21/2015,80,0.232
3/21/2015,80,0.453
3/21/2015,80,0.563
3/22/2015,81,0.784
3/22/2015,81,0.563
3/22/2015,81,0.343
3/22/2015,81,0.343
3/22/2015,81,0.01
3/22/2015,81,-0.213
3/22/2015,81,2.837
3/22/2015,81,8.481
3/22/2015,81,10.063
3/22/2015,81,10.357
3/22/2015,81,9.176
3/22/2015,81,7.481
3/22/2015,81,5.552
3/22/2015,81,6.166
3/22/2015,81,7.079
3/22/2015,81,7.582
3/22/2015,81,7.079
3/22/2015,81,1.439
3/22/2015,81,-1.456
3/22/2015,81,-2.03
3/22/2015,81,-2.261
3/22/2015,81,-2.377
3/22/2015,81,-3.079
3/22/2015,81,-4.031
3/23/2015,82,-4.758
3/23/2015,82,-5.62
3/23/2015,82,-6.246
3/23/2015,82,-6.246
3/23/2015,82,-6.373
3/23/2015,82,-6.882
3/23/2015,82,-3.792
3/23/2015,82,2.943
3/23/2015,82,5.552
3/23/2015,82,7.381
3/23/2015,82,5.86
3/23/2015,82,5.757
3/23/2015,82,4.311
3/23/2015,82,4.831
3/23/2015,82,5.757
3/23/2015,82,6.064
3/23/2015,82,5.347
3/23/2015,82,1.003
3/23/2015,82,-2.261
3/23/2015,82,-2.145
3/23/2015,82,-2.03
3/23/2015,82,-2.494
3/23/2015,82,-2.377
3/23/2015,82,-2.494
3/24/2015,83,-2.377
3/24/2015,83,-2.61
3/24/2015,83,-2.962
3/24/2015,83,-2.61
3/24/2015,83,-2.377
3/24/2015,83,-2.962
3/24/2015,83,-2.261
3/24/2015,83,-0.437
3/24/2015,83,5.037
3/24/2015,83,4.623
3/24/2015,83,11.334
3/24/2015,83,9.571
3/24/2015,83,7.782
3/24/2015,83,6.877
3/24/2015,83,7.782
3/24/2015,83,8.082
3/24/2015,83,3.155
3/24/2015,83,2.303
3/24/2015,83,-4.031
3/24/2015,83,-6.626
3/24/2015,83,-8.447
3/24/2015,83,-9.117
3/24/2015,83,-9.117
3/24/2015,83,-5.62
3/25/2015,84,-4.152
3/25/2015,84,-3.553
3/25/2015,84,-3.672
3/25/2015,84,-3.079
3/25/2015,84,-3.911
3/25/2015,84,-3.672
3/25/2015,84,1.112
3/25/2015,84,11.431
3/25/2015,84,14.996
3/25/2015,84,18.045
3/25/2015,84,16.618
3/25/2015,84,17.094
3/25/2015,84,15.378
3/25/2015,84,13.269
3/25/2015,84,12.11
3/25/2015,84,9.077
3/25/2015,84,6.166
3/25/2015,84,4.102
3/25/2015,84,1.439
3/25/2015,84,2.517
3/25/2015,84,2.837
3/25/2015,84,3.367
3/25/2015,84,3.261
3/25/2015,84,3.578
3/26/2015,85,4.311
3/26/2015,85,4.727
3/26/2015,85,5.655
3/26/2015,85,6.268
3/26/2015,85,6.166
3/26/2015,85,6.877
3/26/2015,85,6.471
3/26/2015,85,7.882
3/26/2015,85,7.481
3/26/2015,85,9.768
3/26/2015,85,9.571
3/26/2015,85,7.179
3/26/2015,85,7.079
3/26/2015,85,8.581
3/26/2015,85,8.68
3/26/2015,85,9.373
3/26/2015,85,9.965
3/26/2015,85,8.68
3/26/2015,85,8.082
3/26/2015,85,7.983
3/26/2015,85,8.082
3/26/2015,85,8.182
3/26/2015,85,8.282
3/26/2015,85,9.472
3/27/2015,86,8.382
3/27/2015,86,7.782
3/27/2015,86,5.347
3/27/2015,86,4.831
3/27/2015,86,3.788
3/27/2015,86,3.367
3/27/2015,86,3.261
3/27/2015,86,3.367
3/27/2015,86,3.472
3/27/2015,86,3.788
3/27/2015,86,4.415
3/27/2015,86,4.519
3/27/2015,86,4.934
3/27/2015,86,4.623
3/27/2015,86,5.037
3/27/2015,86,4.311
3/27/2015,86,3.788
3/27/2015,86,3.049
3/27/2015,86,2.73
3/27/2015,86,2.41
3/27/2015,86,2.41
3/27/2015,86,2.517
3/27/2015,86,2.517
3/27/2015,86,2.41
3/28/2015,87,2.41
3/28/2015,87,2.41
3/28/2015,87,2.624
3/28/2015,87,2.517
3/28/2015,87,2.517
3/28/2015,87,2.517
3/28/2015,87,2.517
3/28/2015,87,3.367
3/28/2015,87,3.998
3/28/2015,87,3.578
3/28/2015,87,3.367
3/28/2015,87,3.367
3/28/2015,87,3.893
3/28/2015,87,3.472
3/28/2015,87,3.261
3/28/2015,87,2.303
3/28/2015,87,2.943
3/28/2015,87,1.764
3/28/2015,87,0.563
3/28/2015,87,0.784
3/28/2015,87,0.674
3/28/2015,87,0.893
3/28/2015,87,0.674
3/28/2015,87,0.232
3/29/2015,88,0.674
3/29/2015,88,0.563
3/29/2015,88,0.01
3/29/2015,88,-0.774
3/29/2015,88,-1.228
3/29/2015,88,-1.114
3/29/2015,88,-0.437
3/29/2015,88,4.727
3/29/2015,88,7.28
3/29/2015,88,8.082
3/29/2015,88,11.041
3/29/2015,88,9.965
3/29/2015,88,8.978
3/29/2015,88,8.68
3/29/2015,88,8.68
3/29/2015,88,8.779
3/29/2015,88,8.481
3/29/2015,88,3.788
3/29/2015,88,-3.434
3/29/2015,88,-7.918
3/29/2015,88,-3.197
3/29/2015,88,-3.792
3/29/2015,88,-2.962
3/29/2015,88,-1.228
3/30/2015,89,-1.799
3/30/2015,89,-1.001
3/30/2015,89,-1.001
3/30/2015,89,-0.549
3/30/2015,89,-0.437
3/30/2015,89,0.01
3/30/2015,89,1.872
3/30/2015,89,5.552
3/30/2015,89,7.682
3/30/2015,89,6.573
3/30/2015,89,5.552
3/30/2015,89,7.179
3/30/2015,89,16.141
3/30/2015,89,18.426
3/30/2015,89,NA
3/30/2015,89,NA
3/30/2015,89,NA
