Date,Temp
8/26/2015 19:00,20.996
8/26/2015 20:00,19.187
8/26/2015 21:00,18.996
8/26/2015 22:00,19.187
8/26/2015 23:00,19.282
8/27/2015 0:00,18.901
8/27/2015 1:00,18.996
8/27/2015 2:00,20.519
8/27/2015 3:00,20.805
8/27/2015 4:00,20.043
8/27/2015 5:00,18.521
8/27/2015 6:00,18.14
8/27/2015 7:00,28.555
8/27/2015 8:00,33.535
8/27/2015 9:00,35.115
8/27/2015 10:00,34.903
8/27/2015 11:00,28.159
8/27/2015 12:00,31.166
8/27/2015 13:00,33.743
8/27/2015 14:00,33.118
8/27/2015 15:00,32.911
8/27/2015 16:00,32.807
8/27/2015 17:00,29.853
8/27/2015 18:00,24.545
8/27/2015 19:00,21.473
8/27/2015 20:00,19.567
8/27/2015 21:00,19.187
8/27/2015 22:00,18.806
8/27/2015 23:00,18.426
8/28/2015 0:00,17.665
8/28/2015 1:00,19.948
8/28/2015 2:00,20.138
8/28/2015 3:00,19.662
8/28/2015 4:00,19.472
8/28/2015 5:00,18.996
8/28/2015 6:00,18.806
8/28/2015 7:00,27.961
8/28/2015 8:00,32.6
8/28/2015 9:00,34.796
8/28/2015 10:00,36.187
8/28/2015 11:00,31.472
8/28/2015 12:00,30.659
8/28/2015 13:00,30.963
8/28/2015 14:00,30.862
8/28/2015 15:00,34.691
8/28/2015 16:00,35.435
8/28/2015 17:00,35.435
8/28/2015 18:00,24.255
8/28/2015 19:00,19.472
8/28/2015 20:00,14.421
8/28/2015 21:00,13.461
8/28/2015 22:00,12.304
8/28/2015 23:00,13.558
8/29/2015 0:00,14.804
8/29/2015 1:00,15.569
8/29/2015 2:00,15.76
8/29/2015 3:00,15.76
8/29/2015 4:00,16.523
8/29/2015 5:00,16.999
8/29/2015 6:00,17.094
8/29/2015 7:00,26.195
8/29/2015 8:00,35.435
8/29/2015 9:00,39.163
8/29/2015 10:00,39.615
8/29/2015 11:00,34.903
8/29/2015 12:00,33.953
8/29/2015 13:00,34.163
8/29/2015 14:00,32.807
8/29/2015 15:00,33.953
8/29/2015 16:00,33.535
8/29/2015 17:00,27.468
8/29/2015 18:00,23.773
8/29/2015 19:00,21.187
8/29/2015 20:00,18.806
8/29/2015 21:00,18.616
8/29/2015 22:00,18.426
8/29/2015 23:00,18.236
8/30/2015 0:00,17.855
8/30/2015 1:00,17.284
8/30/2015 2:00,17.284
8/30/2015 3:00,17.57
8/30/2015 4:00,17.57
8/30/2015 5:00,17.284
8/30/2015 6:00,17.665
8/30/2015 7:00,23.292
8/30/2015 8:00,33.639
8/30/2015 9:00,37.494
8/30/2015 10:00,38.826
8/30/2015 11:00,34.903
8/30/2015 12:00,33.953
8/30/2015 13:00,34.268
8/30/2015 14:00,34.374
8/30/2015 15:00,34.374
8/30/2015 16:00,33.43
8/30/2015 17:00,29.252
8/30/2015 18:00,25.028
8/30/2015 19:00,22.429
8/30/2015 20:00,21.282
8/30/2015 21:00,21.091
8/30/2015 22:00,20.996
8/30/2015 23:00,21.091
8/31/2015 0:00,21.664
8/31/2015 1:00,21.951
8/31/2015 2:00,21.76
8/31/2015 3:00,21.569
8/31/2015 4:00,21.187
8/31/2015 5:00,21.187
8/31/2015 6:00,21.187
8/31/2015 7:00,23.004
8/31/2015 8:00,25.708
8/31/2015 9:00,31.064
8/31/2015 10:00,36.728
8/31/2015 11:00,30.659
8/31/2015 12:00,34.903
8/31/2015 13:00,32.911
8/31/2015 14:00,33.43
8/31/2015 15:00,35.756
8/31/2015 16:00,33.014
8/31/2015 17:00,28.754
8/31/2015 18:00,25.805
8/31/2015 19:00,22.812
8/31/2015 20:00,21.569
8/31/2015 21:00,21.569
8/31/2015 22:00,21.378
8/31/2015 23:00,21.091
9/1/2015 0:00,20.901
9/1/2015 1:00,20.71
9/1/2015 2:00,20.519
9/1/2015 3:00,20.805
9/1/2015 4:00,21.76
9/1/2015 5:00,21.569
9/1/2015 6:00,21.569
9/1/2015 7:00,26
9/1/2015 8:00,31.472
9/1/2015 9:00,34.903
9/1/2015 10:00,35.435
9/1/2015 11:00,31.472
9/1/2015 12:00,30.76
9/1/2015 13:00,30.963
9/1/2015 14:00,30.558
9/1/2015 15:00,31.166
9/1/2015 16:00,30.862
9/1/2015 17:00,31.37
9/1/2015 18:00,24.448
9/1/2015 19:00,20.805
9/1/2015 20:00,17.855
9/1/2015 21:00,16.808
9/1/2015 22:00,15.282
9/1/2015 23:00,14.613
9/2/2015 0:00,15.951
9/2/2015 1:00,15.282
9/2/2015 2:00,15.664
9/2/2015 3:00,15.664
9/2/2015 4:00,15.569
9/2/2015 5:00,15.378
9/2/2015 6:00,16.332
9/2/2015 7:00,21.378
9/2/2015 8:00,29.953
9/2/2015 9:00,34.163
9/2/2015 10:00,36.511
9/2/2015 11:00,34.479
9/2/2015 12:00,34.163
9/2/2015 13:00,34.479
9/2/2015 14:00,33.743
9/2/2015 15:00,34.374
9/2/2015 16:00,34.796
9/2/2015 17:00,31.574
9/2/2015 18:00,24.931
9/2/2015 19:00,21.378
9/2/2015 20:00,20.329
9/2/2015 21:00,20.234
9/2/2015 22:00,20.234
9/2/2015 23:00,20.329
9/3/2015 0:00,20.329
9/3/2015 1:00,20.519
9/3/2015 2:00,20.234
9/3/2015 3:00,20.043
9/3/2015 4:00,20.424
9/3/2015 5:00,20.329
9/3/2015 6:00,20.615
9/3/2015 7:00,24.738
9/3/2015 8:00,33.326
9/3/2015 9:00,37.935
9/3/2015 10:00,38.379
9/3/2015 11:00,37.494
9/3/2015 12:00,35.435
9/3/2015 13:00,36.295
9/3/2015 14:00,35.756
9/3/2015 15:00,36.837
9/3/2015 16:00,36.62
9/3/2015 17:00,33.222
9/3/2015 18:00,25.902
9/3/2015 19:00,22.908
9/3/2015 20:00,21.378
9/3/2015 21:00,21.091
9/3/2015 22:00,20.615
9/3/2015 23:00,20.519
9/4/2015 0:00,19.377
9/4/2015 1:00,20.043
9/4/2015 2:00,19.853
9/4/2015 3:00,21.76
9/4/2015 4:00,21.855
9/4/2015 5:00,21.091
9/4/2015 6:00,20.519
9/4/2015 7:00,21.187
9/4/2015 8:00,21.951
9/4/2015 9:00,31.676
9/4/2015 10:00,31.778
9/4/2015 11:00,29.752
9/4/2015 12:00,28.754
9/4/2015 13:00,27.173
9/4/2015 14:00,27.075
9/4/2015 15:00,26.879
9/4/2015 16:00,25.222
9/4/2015 17:00,23.292
9/4/2015 18:00,21.091
9/4/2015 19:00,19.472
9/4/2015 20:00,18.996
9/4/2015 21:00,18.616
9/4/2015 22:00,17.95
9/4/2015 23:00,17.57
9/5/2015 0:00,17.284
9/5/2015 1:00,16.903
9/5/2015 2:00,16.713
9/5/2015 3:00,16.618
9/5/2015 4:00,16.523
9/5/2015 5:00,16.618
9/5/2015 6:00,17.189
9/5/2015 7:00,24.448
9/5/2015 8:00,29.352
9/5/2015 9:00,31.268
9/5/2015 10:00,31.574
9/5/2015 11:00,27.764
9/5/2015 12:00,27.272
9/5/2015 13:00,27.272
9/5/2015 14:00,27.468
9/5/2015 15:00,28.258
9/5/2015 16:00,28.06
9/5/2015 17:00,26.195
9/5/2015 18:00,20.615
9/5/2015 19:00,16.999
9/5/2015 20:00,14.134
9/5/2015 21:00,11.528
9/5/2015 22:00,10.063
9/5/2015 23:00,8.382
9/6/2015 0:00,8.879
9/6/2015 1:00,7.381
9/6/2015 2:00,5.347
9/6/2015 3:00,5.655
9/6/2015 4:00,4.727
9/6/2015 5:00,4.934
9/6/2015 6:00,4.727
9/6/2015 7:00,17.855
9/6/2015 8:00,33.953
9/6/2015 9:00,38.826
9/6/2015 10:00,36.403
9/6/2015 11:00,30.659
9/6/2015 12:00,30.255
9/6/2015 13:00,29.652
9/6/2015 14:00,28.655
9/6/2015 15:00,28.754
9/6/2015 16:00,30.659
9/6/2015 17:00,29.552
9/6/2015 18:00,20.901
9/6/2015 19:00,17.284
9/6/2015 20:00,15.091
9/6/2015 21:00,15.091
9/6/2015 22:00,15.378
9/6/2015 23:00,16.427
9/7/2015 0:00,16.999
9/7/2015 1:00,16.141
9/7/2015 2:00,16.046
9/7/2015 3:00,17.475
9/7/2015 4:00,16.618
9/7/2015 5:00,16.523
9/7/2015 6:00,16.999
9/7/2015 7:00,24.738
9/7/2015 8:00,33.43
9/7/2015 9:00,37.604
9/7/2015 10:00,37.935
9/7/2015 11:00,34.374
9/7/2015 12:00,33.743
9/7/2015 13:00,33.222
9/7/2015 14:00,31.472
9/7/2015 15:00,33.848
9/7/2015 16:00,33.535
9/7/2015 17:00,30.457
9/7/2015 18:00,23.677
9/7/2015 19:00,21.473
9/7/2015 20:00,20.901
9/7/2015 21:00,20.805
9/7/2015 22:00,20.996
9/7/2015 23:00,20.71
9/8/2015 0:00,20.615
9/8/2015 1:00,20.615
9/8/2015 2:00,20.519
9/8/2015 3:00,20.71
9/8/2015 4:00,20.71
9/8/2015 5:00,20.71
9/8/2015 6:00,20.805
9/8/2015 7:00,25.513
9/8/2015 8:00,33.014
9/8/2015 9:00,37.384
9/8/2015 10:00,38.714
9/8/2015 11:00,35.222
9/8/2015 12:00,34.374
9/8/2015 13:00,35.222
9/8/2015 14:00,33.848
9/8/2015 15:00,34.374
9/8/2015 16:00,33.743
9/8/2015 17:00,29.853
9/8/2015 18:00,25.319
9/8/2015 19:00,23.004
9/8/2015 20:00,22.142
9/8/2015 21:00,21.855
9/8/2015 22:00,21.664
9/8/2015 23:00,21.378
9/9/2015 0:00,21.187
9/9/2015 1:00,20.71
9/9/2015 2:00,20.71
9/9/2015 3:00,21.091
9/9/2015 4:00,20.996
9/9/2015 5:00,21.187
9/9/2015 6:00,22.046
9/9/2015 7:00,22.717
9/9/2015 8:00,29.652
9/9/2015 9:00,37.714
9/9/2015 10:00,39.163
9/9/2015 11:00,36.079
9/9/2015 12:00,34.479
9/9/2015 13:00,35.009
9/9/2015 14:00,34.163
9/9/2015 15:00,34.691
9/9/2015 16:00,33.848
9/9/2015 17:00,31.574
9/9/2015 18:00,25.416
9/9/2015 19:00,23.196
9/9/2015 20:00,22.908
9/9/2015 21:00,22.717
9/9/2015 22:00,22.812
9/9/2015 23:00,22.812
9/10/2015 0:00,22.525
9/10/2015 1:00,22.333
9/10/2015 2:00,21.951
9/10/2015 3:00,21.569
9/10/2015 4:00,22.525
9/10/2015 5:00,22.429
9/10/2015 6:00,22.525
9/10/2015 7:00,22.717
9/10/2015 8:00,25.805
9/10/2015 9:00,25.805
9/10/2015 10:00,27.764
9/10/2015 11:00,34.163
9/10/2015 12:00,34.479
9/10/2015 13:00,28.853
9/10/2015 14:00,27.37
9/10/2015 15:00,28.853
9/10/2015 16:00,25.513
9/10/2015 17:00,24.351
9/10/2015 18:00,22.429
9/10/2015 19:00,22.717
9/10/2015 20:00,22.621
9/10/2015 21:00,22.142
9/10/2015 22:00,22.238
9/10/2015 23:00,21.951
9/11/2015 0:00,21.76
9/11/2015 1:00,22.142
9/11/2015 2:00,21.855
9/11/2015 3:00,21.569
9/11/2015 4:00,21.569
9/11/2015 5:00,21.378
9/11/2015 6:00,21.569
9/11/2015 7:00,21.473
9/11/2015 8:00,22.046
9/11/2015 9:00,22.238
9/11/2015 10:00,20.424
9/11/2015 11:00,22.142
9/11/2015 12:00,22.621
9/11/2015 13:00,21.664
9/11/2015 14:00,20.996
9/11/2015 15:00,20.138
9/11/2015 16:00,19.472
9/11/2015 17:00,19.758
9/11/2015 18:00,19.282
9/11/2015 19:00,18.331
9/11/2015 20:00,18.426
9/11/2015 21:00,18.426
9/11/2015 22:00,18.331
9/11/2015 23:00,18.14
9/12/2015 0:00,17.665
9/12/2015 1:00,17.284
9/12/2015 2:00,17.094
9/12/2015 3:00,16.713
9/12/2015 4:00,16.523
9/12/2015 5:00,15.951
9/12/2015 6:00,16.237
9/12/2015 7:00,24.255
9/12/2015 8:00,30.862
9/12/2015 9:00,33.535
9/12/2015 10:00,33.953
9/12/2015 11:00,29.652
9/12/2015 12:00,28.159
9/12/2015 13:00,28.754
9/12/2015 14:00,24.931
9/12/2015 15:00,27.862
9/12/2015 16:00,28.06
9/12/2015 17:00,21.951
9/12/2015 18:00,19.092
9/12/2015 19:00,17.76
9/12/2015 20:00,17.475
9/12/2015 21:00,17.665
9/12/2015 22:00,17.95
9/12/2015 23:00,17.76
9/13/2015 0:00,17.379
9/13/2015 1:00,16.713
9/13/2015 2:00,16.141
9/13/2015 3:00,15.569
9/13/2015 4:00,15.951
9/13/2015 5:00,16.999
9/13/2015 6:00,17.094
9/13/2015 7:00,17.665
9/13/2015 8:00,19.187
9/13/2015 9:00,24.255
9/13/2015 10:00,22.525
9/13/2015 11:00,26.39
9/13/2015 12:00,29.352
9/13/2015 13:00,26.585
9/13/2015 14:00,27.567
9/13/2015 15:00,26.39
9/13/2015 16:00,24.062
9/13/2015 17:00,23.292
9/13/2015 18:00,21.091
9/13/2015 19:00,21.282
9/13/2015 20:00,20.996
9/13/2015 21:00,20.519
9/13/2015 22:00,20.043
9/13/2015 23:00,19.758
9/14/2015 0:00,18.901
9/14/2015 1:00,18.426
9/14/2015 2:00,17.094
9/14/2015 3:00,16.808
9/14/2015 4:00,16.332
9/14/2015 5:00,15.187
9/14/2015 6:00,14.804
9/14/2015 7:00,19.948
9/14/2015 8:00,26.781
9/14/2015 9:00,29.853
9/14/2015 10:00,31.574
9/14/2015 11:00,25.319
9/14/2015 12:00,22.142
9/14/2015 13:00,26.195
9/14/2015 14:00,26.781
9/14/2015 15:00,28.258
9/14/2015 16:00,28.853
9/14/2015 17:00,24.448
9/14/2015 18:00,19.472
9/14/2015 19:00,18.331
9/14/2015 20:00,17.284
9/14/2015 21:00,17.95
9/14/2015 22:00,17.094
9/14/2015 23:00,17.189
9/15/2015 0:00,16.903
9/15/2015 1:00,17.284
9/15/2015 2:00,16.713
9/15/2015 3:00,17.189
9/15/2015 4:00,16.427
9/15/2015 5:00,17.379
9/15/2015 6:00,17.379
9/15/2015 7:00,23.773
9/15/2015 8:00,29.853
9/15/2015 9:00,32.394
9/15/2015 10:00,33.848
9/15/2015 11:00,29.552
9/15/2015 12:00,28.258
9/15/2015 13:00,29.552
9/15/2015 14:00,31.064
9/15/2015 15:00,32.704
9/15/2015 16:00,32.497
9/15/2015 17:00,26.879
9/15/2015 18:00,20.901
9/15/2015 19:00,18.806
9/15/2015 20:00,18.711
9/15/2015 21:00,18.521
9/15/2015 22:00,18.711
9/15/2015 23:00,18.14
9/16/2015 0:00,18.045
9/16/2015 1:00,16.999
9/16/2015 2:00,16.999
9/16/2015 3:00,17.95
9/16/2015 4:00,18.331
9/16/2015 5:00,17.95
9/16/2015 6:00,18.806
9/16/2015 7:00,24.545
9/16/2015 8:00,30.659
9/16/2015 9:00,35.222
9/16/2015 10:00,37.824
9/16/2015 11:00,29.853
9/16/2015 12:00,29.552
9/16/2015 13:00,29.953
9/16/2015 14:00,29.152
9/16/2015 15:00,30.356
9/16/2015 16:00,32.911
9/16/2015 17:00,28.853
9/16/2015 18:00,22.812
9/16/2015 19:00,18.14
9/16/2015 20:00,16.713
9/16/2015 21:00,15.951
9/16/2015 22:00,15.187
9/16/2015 23:00,13.75
9/17/2015 0:00,15.187
9/17/2015 1:00,15.187
9/17/2015 2:00,17.189
9/17/2015 3:00,15.378
9/17/2015 4:00,14.613
9/17/2015 5:00,15.473
9/17/2015 6:00,16.427
9/17/2015 7:00,23.004
9/17/2015 8:00,32.6
9/17/2015 9:00,37.165
9/17/2015 10:00,37.384
9/17/2015 11:00,32.704
9/17/2015 12:00,31.574
9/17/2015 13:00,32.497
9/17/2015 14:00,29.552
9/17/2015 15:00,31.472
9/17/2015 16:00,31.37
9/17/2015 17:00,24.738
9/17/2015 18:00,21.855
9/17/2015 19:00,19.472
9/17/2015 20:00,19.092
9/17/2015 21:00,18.711
9/17/2015 22:00,18.521
9/17/2015 23:00,18.236
9/18/2015 0:00,18.331
9/18/2015 1:00,18.521
9/18/2015 2:00,18.426
9/18/2015 3:00,18.711
9/18/2015 4:00,17.855
9/18/2015 5:00,17.665
9/18/2015 6:00,17.95
9/18/2015 7:00,18.711
9/18/2015 8:00,31.472
9/18/2015 9:00,36.511
9/18/2015 10:00,37.935
9/18/2015 11:00,33.639
9/18/2015 12:00,31.983
9/18/2015 13:00,32.6
9/18/2015 14:00,32.394
9/18/2015 15:00,33.535
9/18/2015 16:00,31.676
9/18/2015 17:00,26.292
9/18/2015 18:00,21.951
9/18/2015 19:00,19.662
9/18/2015 20:00,17.855
9/18/2015 21:00,17.95
9/18/2015 22:00,18.426
9/18/2015 23:00,16.713
9/19/2015 0:00,18.236
9/19/2015 1:00,18.14
9/19/2015 2:00,17.665
9/19/2015 3:00,16.808
9/19/2015 4:00,15.855
9/19/2015 5:00,17.855
9/19/2015 6:00,18.806
9/19/2015 7:00,20.234
9/19/2015 8:00,33.639
9/19/2015 9:00,36.837
9/19/2015 10:00,36.837
9/19/2015 11:00,30.76
9/19/2015 12:00,29.552
9/19/2015 13:00,29.053
9/19/2015 14:00,28.754
9/19/2015 15:00,29.853
9/19/2015 16:00,28.953
9/19/2015 17:00,25.61
9/19/2015 18:00,22.717
9/19/2015 19:00,21.091
9/19/2015 20:00,20.805
9/19/2015 21:00,20.329
9/19/2015 22:00,19.662
9/19/2015 23:00,19.092
9/20/2015 0:00,20.138
9/20/2015 1:00,20.043
9/20/2015 2:00,18.901
9/20/2015 3:00,19.282
9/20/2015 4:00,19.472
9/20/2015 5:00,20.234
9/20/2015 6:00,20.043
9/20/2015 7:00,21.664
9/20/2015 8:00,26.683
9/20/2015 9:00,29.352
9/20/2015 10:00,32.911
9/20/2015 11:00,34.903
9/20/2015 12:00,34.691
9/20/2015 13:00,28.159
9/20/2015 14:00,26.097
9/20/2015 15:00,23.196
9/20/2015 16:00,21.855
9/20/2015 17:00,21.091
9/20/2015 18:00,19.662
9/20/2015 19:00,18.426
9/20/2015 20:00,18.045
9/20/2015 21:00,17.665
9/20/2015 22:00,17.57
9/20/2015 23:00,17.57
9/21/2015 0:00,17.284
9/21/2015 1:00,17.094
9/21/2015 2:00,16.618
9/21/2015 3:00,16.618
9/21/2015 4:00,16.523
9/21/2015 5:00,16.523
9/21/2015 6:00,16.237
9/21/2015 7:00,19.092
9/21/2015 8:00,25.61
9/21/2015 9:00,27.961
9/21/2015 10:00,23.677
9/21/2015 11:00,21.091
9/21/2015 12:00,21.378
9/21/2015 13:00,22.333
9/21/2015 14:00,20.901
9/21/2015 15:00,21.187
9/21/2015 16:00,23.004
9/21/2015 17:00,17.57
9/21/2015 18:00,17.284
9/21/2015 19:00,15.664
9/21/2015 20:00,15.855
9/21/2015 21:00,15.855
9/21/2015 22:00,15.951
9/21/2015 23:00,15.951
9/22/2015 0:00,15.664
9/22/2015 1:00,16.141
9/22/2015 2:00,16.046
9/22/2015 3:00,15.76
9/22/2015 4:00,15.473
9/22/2015 5:00,15.855
9/22/2015 6:00,16.427
9/22/2015 7:00,16.903
9/22/2015 8:00,17.57
9/22/2015 9:00,18.521
9/22/2015 10:00,19.948
9/22/2015 11:00,21.569
9/22/2015 12:00,22.142
9/22/2015 13:00,21.569
9/22/2015 14:00,22.333
9/22/2015 15:00,22.429
9/22/2015 16:00,19.948
9/22/2015 17:00,18.426
9/22/2015 18:00,17.094
9/22/2015 19:00,16.427
9/22/2015 20:00,16.141
9/22/2015 21:00,15.473
9/22/2015 22:00,15.378
9/22/2015 23:00,15.473
9/23/2015 0:00,15.569
9/23/2015 1:00,15.091
9/23/2015 2:00,15.282
9/23/2015 3:00,15.187
9/23/2015 4:00,15.187
9/23/2015 5:00,15.378
9/23/2015 6:00,15.187
9/23/2015 7:00,16.903
9/23/2015 8:00,23.677
9/23/2015 9:00,24.641
9/23/2015 10:00,29.452
9/23/2015 11:00,23.773
9/23/2015 12:00,22.333
9/23/2015 13:00,24.931
9/23/2015 14:00,23.388
9/23/2015 15:00,24.545
9/23/2015 16:00,24.255
9/23/2015 17:00,19.662
9/23/2015 18:00,16.427
9/23/2015 19:00,14.517
9/23/2015 20:00,14.325
9/23/2015 21:00,14.038
9/23/2015 22:00,13.942
9/23/2015 23:00,13.654
9/24/2015 0:00,13.173
9/24/2015 1:00,12.497
9/24/2015 2:00,12.304
9/24/2015 3:00,12.883
9/24/2015 4:00,14.038
9/24/2015 5:00,14.709
9/24/2015 6:00,14.996
9/24/2015 7:00,20.901
9/24/2015 8:00,29.053
9/24/2015 9:00,31.574
9/24/2015 10:00,30.963
9/24/2015 11:00,26.585
9/24/2015 12:00,25.125
9/24/2015 13:00,24.545
9/24/2015 14:00,24.158
9/24/2015 15:00,24.835
9/24/2015 16:00,24.545
9/24/2015 17:00,20.043
9/24/2015 18:00,17.855
9/24/2015 19:00,16.713
9/24/2015 20:00,16.618
9/24/2015 21:00,16.618
9/24/2015 22:00,16.618
9/24/2015 23:00,16.523
9/25/2015 0:00,15.855
9/25/2015 1:00,15.951
9/25/2015 2:00,15.76
9/25/2015 3:00,15.664
9/25/2015 4:00,15.664
9/25/2015 5:00,15.855
9/25/2015 6:00,16.046
9/25/2015 7:00,20.138
9/25/2015 8:00,26.097
9/25/2015 9:00,26.781
9/25/2015 10:00,27.961
9/25/2015 11:00,24.255
9/25/2015 12:00,23.388
9/25/2015 13:00,22.046
9/25/2015 14:00,22.717
9/25/2015 15:00,22.812
9/25/2015 16:00,20.329
9/25/2015 17:00,18.331
9/25/2015 18:00,16.046
9/25/2015 19:00,14.996
9/25/2015 20:00,14.9
9/25/2015 21:00,14.9
9/25/2015 22:00,14.9
9/25/2015 23:00,14.804
9/26/2015 0:00,14.421
9/26/2015 1:00,14.517
9/26/2015 2:00,14.421
9/26/2015 3:00,14.23
9/26/2015 4:00,13.942
9/26/2015 5:00,14.325
9/26/2015 6:00,14.421
9/26/2015 7:00,15.187
9/26/2015 8:00,21.473
9/26/2015 9:00,24.835
9/26/2015 10:00,26.488
9/26/2015 11:00,22.621
9/26/2015 12:00,21.76
9/26/2015 13:00,21.569
9/26/2015 14:00,21.187
9/26/2015 15:00,19.567
9/26/2015 16:00,19.758
9/26/2015 17:00,16.141
9/26/2015 18:00,14.709
9/26/2015 19:00,13.75
9/26/2015 20:00,13.75
9/26/2015 21:00,13.076
9/26/2015 22:00,10.944
9/26/2015 23:00,10.161
9/27/2015 0:00,8.978
9/27/2015 1:00,9.669
9/27/2015 2:00,9.669
9/27/2015 3:00,9.176
9/27/2015 4:00,10.944
9/27/2015 5:00,11.431
9/27/2015 6:00,11.528
9/27/2015 7:00,16.141
9/27/2015 8:00,24.545
9/27/2015 9:00,27.764
9/27/2015 10:00,27.665
9/27/2015 11:00,23.773
9/27/2015 12:00,23.484
9/27/2015 13:00,22.908
9/27/2015 14:00,23.196
9/27/2015 15:00,25.902
9/27/2015 16:00,26.39
9/27/2015 17:00,21.664
9/27/2015 18:00,17.76
9/27/2015 19:00,12.69
9/27/2015 20:00,10.748
9/27/2015 21:00,9.866
9/27/2015 22:00,11.236
9/27/2015 23:00,10.846
9/28/2015 0:00,9.965
9/28/2015 1:00,9.768
9/28/2015 2:00,11.236
9/28/2015 3:00,10.553
9/28/2015 4:00,13.846
9/28/2015 5:00,15.951
9/28/2015 6:00,15.664
9/28/2015 7:00,19.092
9/28/2015 8:00,25.61
9/28/2015 9:00,23.966
